Publics by module

APP     	size = 351
	app::app()                        app::arg_option(const string far&)
	app::handle_key(keycode)          app::idle()
	app::init()                       app::run(int,char far*far*)
	app::run()                        app::show_screen()

CSTRING 	size = 1314
	lowcase(char)                     string::string(const string far&)
	string::string(const char far*)   string::string(const char far*,unsigned short)
	string::string(unsigned short)    string::~string()
	string::countchar(char) const     string::fill(char,int)
	string::firstpos(char,unsigned char) const  string::format(const char far*,...)
	string::get_long() const          string::lowercase()
	string::strcopy(const char far*,int)  string::uppercase()
	stringcompare(const char far*,const char far*,unsigned short)  stringlength(const char far*)
	upcase(char)                    

KEYBOARD	size = 229
	keyboard::getbreak()              keyboard::is_special_key(specialKeys)
	keyboard::key_pressed()           keyboard::set_typem(unsigned char,unsigned char)
	keyboard::setbreak(unsigned char)  keyboard::upcase(keycode)
	keyboard::wait_key()              send_kb()
	set_typm(unsigned char)           waitk()

SCREEN  	size = 349
	screen::screen()                  screen::~screen()
	screen::openwindow(point,point)   screen::restore()
	screen::setcursortype(cursortype)  screen::store()

WINDOW  	size = 250
	textwindow::textwindow()          textwindow::~textwindow()
	textwindow::clear()               textwindow::crlf()
	textwindow::gotoxy(int,int)       textwindow::outstr(const string far&)
	textwindow::setattr(color,color,unsigned char)
